business_id,3pl_id,composite_score
6403,7397,0.475
5924,8245,0.383
9734,3766,0.409
678,5513,0.4745
5989,5795,0.531
6972,5151,0.39
3083,5261,0.235
2060,7671,0.42
5139,7040,0.4675
1349,3162,0.4015
3603,6253,0.705
618,6957,0.455
9781,6448,0.29
5612,9823,0.2765
6783,1860,0.355
5067,6849,0.409
8081,1493,0.4335
9063,2274,0.405
670,8699,0.166
8570,1550,0.342
2010,4063,0.466
2947,9296,0.295
6007,8526,0.355
7111,5817,0.635
687,1909,0.434
7437,2026,0.476
5638,5320,0.5545
5892,5436,0.3085
4260,2880,0.755
3626,8037,0.4375
921,2548,0.281
2419,1448,0.61
7866,7383,0.383
9455,5404,0.3675
4706,4454,0.637
2428,7997,0.435
1454,2375,0.445
9274,1181,0.655
244,1888,0.42
4279,9861,0.505
360,8283,0.71
8825,4968,0.3985
7216,1533,0.685
7565,7821,0.525
5723,8749,0.715
6572,4149,0.3755
3751,3196,0.5475
9342,594,0.285
96,3748,0.3425
8615,44,0.3075
8180,1519,0.437
4263,8859,0.625
5442,3968,0.388
8529,1170,0.655
6527,9989,0.679
5896,2581,0.465
7659,8593,0.317
8851,853,0.6965
9432,2084,0.1975
6913,3644,0.2555
3348,9459,0.355
5105,9530,0.3425
3911,8403,0.57
7483,9487,0.605
1672,169,0.2855
2262,7248,0.195
6617,7311,0.2155
6650,2695,0.468
3973,7230,0.4615
7275,9708,0.45
8697,3903,0.3365
2392,7702,0.4645
3310,3225,0.3375
8125,7636,0.243
2625,3559,0.5125
370,3579,0.446
9373,9894,0.517
2945,4572,0.444
129,8304,0.466
8868,4263,0.5895
341,4916,0.395
8680,6344,0.285
7158,8394,0.615
1195,9832,0.465
9485,6058,0.3085
2435,4882,0.5225
1227,8788,0.511
9325,2991,0.411
6758,6422,0.207
8405,6263,0.437
2128,9492,0.261
8236,5421,0.5075
1968,1612,0.69
7676,9807,0.448
3503,8644,0.62
7919,9826,0.345
2877,992,0.2085
3909,1027,0.263
7878,7227,0.315
9849,3251,0.457
2707,4527,0.4375
8772,6764,0.509
8275,4985,0.3545
1281,8273,0.79
4856,3364,0.4495
4402,7163,0.805
3627,9384,0.53
7871,3429,0.575
1897,9896,0.355
4798,99,0.44
2661,9993,0.335
8226,6153,0.395
7282,4992,0.7225
3546,7592,0.44
2121,8384,0.516
3214,9851,0.463
9337,4486,0.295
3270,1381,0.2325
2963,6455,0.2875
2523,7897,0.3775
8741,7040,0.91
4805,7202,0.292
6195,2340,0.746
8345,8974,0.4085
7871,219,0.58
8773,6862,0.59
9833,7900,0.245
7565,2838,0.69
3379,5176,0.4665
9916,7096,0.575
3049,4428,0.4965
5870,9938,0.605
468,9979,0.3565
3964,9307,0.495
2494,3541,0.082
5301,2762,0.47
2680,6415,0.437
6376,5772,0.3975
177,8666,0.446
6435,9742,0.207
1790,1484,0.434
9172,2265,0.69
9761,3527,0.475
9197,284,0.253
4611,3598,0.3225
7557,3374,0.3085
9037,215,0.56
6384,2949,0.43
9088,1249,0.5835
9202,8772,0.442
1922,9772,0.59
4568,6316,0.2955
8949,8925,0.5955
4023,4911,0.44
654,9263,0.4885
1427,3707,0.453
2842,8750,0.462
7602,2800,0.5785
1325,4165,0.3735
9874,2059,0.44
2295,9134,0.292
666,6196,0.343
7340,5612,0.44
7195,6669,0.2395
3903,1357,0.78
7993,4273,0.3875
5064,1098,0.5135
9073,7299,0.435
785,1407,0.31
9408,6602,0.545
7554,3259,0.3685
2523,8443,0.2755
9990,8285,0.36
3538,1147,0.275
4663,5106,0.259
5063,1147,0.1275
9341,7676,0.244
9619,7344,0.324
3041,6935,0.222
5058,462,0.535
9396,6989,0.388
1815,2458,0.31
7748,1466,0.2645
7389,7861,0.405
8679,1990,0.4615
2459,3255,0.5665
1792,4751,0.5475
8100,1948,0.207
826,4900,0.361
6941,1998,0.357
5622,4247,0.4575
5986,3476,0.15
9641,182,0.317
9161,8411,0.765
3611,2732,0.497
4348,2859,0.455
1766,7148,0.4625
1025,9694,0.475
4020,2026,0.2865
4015,8979,0.517
2916,1332,0.3335
2786,1289,0.3355
1979,4115,0.475
7122,6991,0.442
232,9444,0.235
7263,1582,0.745
2233,7554,0.455
2409,4193,0.4215
1278,8797,0.7345
6926,9727,0.265
5582,5968,0.498
6780,7755,0.3455
9953,9355,0.495
4596,1802,0.735
5165,4291,0.2425
3968,2601,0.569
8577,6667,0.317
9303,1114,0.415
1054,9923,0.325
5696,9609,0.263
9713,6878,0.4435
8113,5016,0.232
9064,4572,0.51
7275,2201,0.445
9381,1121,0.24
8492,5392,0.4465
4524,9248,0.399
4331,8694,0.695
312,4344,0.3085
8502,5402,0.565
8436,8114,0.345
9118,283,0.332
1665,9714,0.271
5812,1403,0.6215
9028,4312,0.255
2894,4435,0.66
8852,1141,0.525
5835,7996,0.489
5901,3701,0.3685
5105,5123,0.33
3461,7017,0.5475
7716,931,0.705
9711,490,0.86
8253,3634,0.496
8620,8025,0.62
6533,2236,0.3595
128,5611,0.51
2360,6200,0.462
3007,2309,0.405
485,6040,0.3725
2828,8525,0.507
2399,4253,0.413
9751,7862,0.545
2201,3545,0.45
1701,7652,0.562
8485,4292,0.4225
6403,6166,0.594
4209,1937,0.3715
7652,1057,0.371
3313,8691,0.435
2307,6944,0.2575
9294,6164,0.41
6185,4719,0.4475
424,8687,0.78
4198,2184,0.276
6356,9027,0.2635
5661,4580,0.3795
4113,7543,0.54
2789,3603,0.3935
5371,6068,0.61
5142,1955,0.67
3714,5477,0.305
6739,6629,0.394
4831,2474,0.3035
5877,3865,0.7425
5908,4500,0.436
7311,4562,0.3745
4597,9744,0.219
6145,4459,0.615
6396,826,0.705
4290,421,0.451
5583,3199,0.385
7310,2557,0.82
422,9219,0.426
1186,7921,0.5125
3908,277,0.445
944,9689,0.23
714,2292,0.515
310,7593,0.204
7591,2297,0.3355
3933,5226,0.205
8526,8602,0.315
2989,3620,0.475
5316,4871,0.665
150,4465,0.367
8305,8488,0.484
7844,8627,0.275
4734,5257,0.405
4844,4745,0.46
6579,7694,0.43
4398,2233,0.435
4356,5234,0.4655
1126,7030,0.335
8580,7597,0.31
5036,9838,0.2285
5437,6814,0.353
2957,4278,0.352
7947,921,0.265
2015,8013,0.5165
6452,8179,0.518
8620,2531,0.835
771,4609,0.346
7797,3794,0.29
5767,5283,0.665
5573,6213,0.401
1352,206,0.337
7747,9416,0.371
9637,3474,0.77
3218,3722,0.8975
8938,8617,0.2465
9630,5441,0.605
4276,7380,0.2125
8747,3422,0.49
3895,757,0.33
2508,9950,0.2035
1983,4277,0.5185
2772,311,0.404
5573,7569,0.7
3893,4911,0.423
4221,8643,0.594
8819,4804,0.488
4171,8765,0.41
2165,5624,0.47
602,6505,0.415
4130,5503,0.492
7595,848,0.297
7686,7482,0.537
6239,4439,0.305
4913,7166,0.4145
58,8401,0.344
9827,8970,0.2365
498,4550,0.507
8025,3519,0.255
4795,2639,0.663
829,8899,0.345
6738,6066,0.406
3232,7079,0.59
6375,8864,0.27
1994,5313,0.32
9338,4824,0.715
7464,4256,0.4225
7596,3863,0.435
5633,622,0.484
5793,2540,0.497
8948,3033,0.4535
7207,7153,0.615
5170,8561,0.1325
292,3928,0.4685
8305,3551,0.438
6376,1624,0.432
6263,542,0.365
6240,883,0.1745
8570,1481,0.3975
882,5277,0.435
8792,1565,0.3835
5941,5296,0.68
7536,5913,0.261
2923,2811,0.383
2881,2069,0.378
2920,8499,0.3765
275,5273,0.715
8451,300,0.1725
7516,2442,0.4165
5841,8052,0.46
67,5426,0.7115
4758,1104,0.2275
9992,9939,0.485
3299,5266,0.308
1950,2330,0.8475
3839,2624,0.47
7684,1619,0.36
1585,11,0.5345
6767,5395,0.38
7894,4004,0.434
3548,8713,0.5925
8949,9820,0.547
6861,1571,0.482
8275,2802,0.5625
8191,3952,0.505
9653,470,0.3925
2492,9331,0.446
1481,9795,0.4495
2289,9165,0.415
2537,6430,0.393
5203,9908,0.25
5611,1878,0.437
7584,3179,0.2925
3170,9110,0.475
5586,4633,0.44
3586,4145,0.2965
6203,1631,0.7355
9327,719,0.4815
523,245,0.254
590,3752,0.3115
886,4173,0.53
1980,7753,0.4815
6870,648,0.455
1888,892,0.516
4486,2675,0.5725
3447,46,0.515
5344,3462,0.525
5430,1050,0.457
7945,3069,0.345
7023,9854,0.805
8952,262,0.68
2894,2080,0.725
6705,575,0.77
9194,3883,0.505
3422,788,0.305
8954,2854,0.414
88,8008,0.392
860,4185,0.397
8546,8326,0.47
3570,2438,0.3225
2170,1992,0.247
9212,722,0.33
5213,3274,0.63
761,288,0.4
8435,9831,0.3825
5908,9538,0.38
7806,8681,0.349
3955,952,0.228
5769,4570,0.5275
5278,2397,0.5125
8081,1034,0.2985
7076,493,0.7015
3777,4645,0.785
1525,6014,0.2885
7118,3980,0.379
192,6339,0.3635
9407,7361,0.5565
9339,4591,0.325
6974,4781,0.3255
96,4985,0.512
5749,3454,0.254
6901,1473,0.535
2438,5335,0.4235
9391,7165,0.398
1517,8008,0.345
2579,6975,0.4915
6625,8985,0.456
7038,5585,0.419
8442,4832,0.695
7895,2124,0.56
6677,5847,0.376
8571,7246,0.327
6086,9704,0.5025
3194,5609,0.4575
9653,4690,0.55
3885,4157,0.48
9812,796,0.5305
4806,4845,0.446
2471,5303,0.265
5894,6731,0.385
5214,4118,0.5335
863,3313,0.298
3577,2722,0.369
7493,4219,0.23
6654,2828,0.7285
6499,1502,0.565
7356,8784,0.72
620,1184,0.267
5357,9758,0.195
8169,7809,0.4555
8978,8851,0.383
1731,3453,0.334
9066,3807,0.36
4946,7006,0.6425
4535,2363,0.3975
5013,7130,0.385
968,3043,0.305
8824,4129,0.3655
3529,458,0.734
5793,8913,0.53
8578,5822,0.485
740,967,0.2035
6155,7847,0.4835
4508,56,0.384
6896,1973,0.595
3017,4785,0.245
7189,2356,0.547
5627,5581,0.168
7884,9099,0.531
7580,1180,0.415
6808,8524,0.405
1219,5708,0.394
5879,1315,0.2775
4533,2463,0.28
2472,8845,0.515
5039,9132,0.37
7710,6161,0.355
91,7446,0.495
4190,945,0.391
6473,8229,0.347
3395,7096,0.46
6276,2349,0.3165
4490,8017,0.755
1645,8668,0.355
3536,2721,0.5025
4426,8897,0.3955
5938,4352,0.5675
2065,9962,0.215
712,2977,0.6155
7343,3118,0.4415
9467,1043,0.592
2366,782,0.331
3358,7534,0.3915
5796,2267,0.3445
8922,1638,0.62
4003,8552,0.5245
6004,3577,0.3535
5905,6139,0.428
6286,294,0.3555
7401,7447,0.37
7888,1027,0.465
1154,8174,0.46
6307,7157,0.545
7698,1398,0.338
2815,9251,0.63
654,3739,0.4235
9176,7020,0.639
1201,6533,0.311
1117,7958,0.3775
1328,6741,0.569
8119,5744,0.4765
4365,8565,0.32
2277,2981,0.29
8779,6511,0.455
7268,1324,0.705
5723,5609,0.55
6546,9666,0.415
9027,2527,0.474
386,5268,0.325
5830,5272,0.2025
5101,7634,0.475
7927,82,0.3645
2469,4922,0.307
5381,695,0.3445
1820,4791,0.3565
3835,9352,0.4275
6437,7719,0.56
3770,7912,0.344
7556,765,0.195
6929,4979,0.381
2979,9128,0.715
5033,4505,0.419
4679,9186,0.278
9594,940,0.57
2800,6271,0.3775
9607,9319,0.4465
9003,1040,0.605
9623,621,0.3645
6711,3309,0.575
8615,9302,0.44
372,8125,0.3675
1808,3794,0.2785
805,1944,0.2575
2815,8735,0.805
5140,3017,0.5645
7790,9549,0.317
604,1383,0.406
4960,97,0.4055
1801,7637,0.4425
6227,9085,0.409
6485,7695,0.4265
9085,7729,0.51
7695,1755,0.55
1069,1549,0.463
2962,4300,0.44
7511,6340,0.4525
9148,4441,0.24
2106,5592,0.4385
6064,3806,0.565
9417,3708,0.2475
4119,6439,0.294
7247,474,0.3575
5945,1747,0.2815
1669,4780,0.505
400,5230,0.74
7091,1375,0.46
5734,4382,0.555
1716,4026,0.442
705,6385,0.371
6270,9678,0.22
3512,5772,0.404
3482,6907,0.79
3944,8618,0.3985
8760,8799,0.484
1447,8909,0.5525
8855,2724,0.407
4351,9261,0.3575
1309,5725,0.3985
163,7043,0.35
6887,380,0.4675
760,2915,0.505
4443,8746,0.6145
1332,833,0.3745
363,9086,0.56
8847,6014,0.1715
9695,4053,0.595
4193,6166,0.53
7903,7941,0.572
771,9114,0.464
4892,7062,0.27
560,6767,0.565
1584,6233,0.445
1635,6638,0.4825
809,351,0.532
1824,1916,0.32
6518,3015,0.3625
6223,302,0.296
7585,7844,0.534
9393,7004,0.3495
654,60,0.4625
396,3994,0.43
2848,3412,0.4185
4886,3705,0.4845
8296,2164,0.665
2973,5132,0.285
6432,5133,0.365
6586,753,0.509
9142,270,0.7185
3941,6675,0.505
4235,6615,0.683
5890,2307,0.515
8139,9656,0.1515
5837,9974,0.57
204,6623,0.575
9803,5850,0.5125
6800,8771,0.484
3177,4528,0.4565
7836,6345,0.535
1541,6704,0.435
7154,8819,0.493
4009,1419,0.425
3114,8960,0.47
9699,994,0.43
1185,2594,0.4415
1894,2882,0.354
3671,826,0.485
7603,6202,0.38
9732,2705,0.308
3959,4687,0.397
944,8487,0.416
2417,2949,0.3165
5935,5843,0.436
1611,8192,0.55
511,1521,0.5465
7645,6902,0.352
3405,1173,0.59
560,5197,0.225
8742,6941,0.448
3191,2432,0.514
8471,1781,0.395
3036,552,0.485
4932,6707,0.4225
4904,6080,0.464
2710,6435,0.3215
9323,3193,0.338
857,326,0.355
2644,4731,0.615
9952,3193,0.2735
4406,4904,0.4215
1610,3895,0.3275
2945,4475,0.535
6151,9866,0.405
92,392,0.603
8386,3223,0.367
2361,8017,0.48
6952,518,0.451
3520,8077,0.55
5547,3070,0.3875
5718,5390,0.53
7763,4486,0.305
3374,9730,0.52
1872,7211,0.4315
8523,9561,0.545
6155,2684,0.62
7685,3403,0.622
5709,4046,0.31
7588,5925,0.547
7901,9645,0.47
533,899,0.384
8609,14,0.81
4382,9955,0.4115
6529,2254,0.442
3306,6398,0.36
6977,6177,0.462
5757,2281,0.5145
7900,9882,0.435
7769,9265,0.3545
3902,6434,0.69
4535,4559,0.235
2042,5839,0.6895
5961,4158,0.564
4958,232,0.3775
6772,1206,0.695
7783,8551,0.47
1488,1103,0.27
9830,3400,0.655
4107,7960,0.575
1349,1725,0.446
346,3857,0.67
2767,6331,0.295
6807,3522,0.6185
6774,1767,0.395
5903,1614,0.405
4542,484,0.356
9419,3159,0.3135
8683,3073,0.3065
9061,3191,0.134
206,5449,0.475
5939,1555,0.32
496,4933,0.434
8927,5031,0.4965
37,7976,0.427
836,4879,0.3145
4301,6798,0.618
3957,7935,0.5575
4261,7354,0.3985
3848,3003,0.422
6698,2561,0.308
9650,8027,0.433
8089,5711,0.223
4089,9084,0.4205
3124,3185,0.496
4202,7026,0.7225
279,9278,0.44
9168,1275,0.4295
897,753,0.497
1638,1766,0.3885
1117,9344,0.4495
5506,5573,0.5655
3587,5360,0.3955
7767,8197,0.795
2609,4266,0.47
7401,2668,0.3245
8569,4435,0.455
419,1784,0.4425
5757,2960,0.479
2877,2189,0.295
6132,3253,0.59
2799,6665,0.415
6352,5974,0.337
7574,7706,0.386
145,1904,0.462
8072,9570,0.23
1920,3811,0.53
5505,3058,0.334
8343,7954,0.705
5950,4883,0.334
6830,9705,0.486
2760,8059,0.4545
9484,406,0.29
4376,9831,0.209
7985,1138,0.293
5830,3167,0.3275
3889,165,0.44
467,1805,0.2175
6725,8899,0.274
4443,6436,0.5025
3609,5068,0.2075
2701,6271,0.4525
42,1950,0.584
2943,9288,0.338
1773,6237,0.565
3401,6400,0.465
9632,8235,0.548
3124,3735,0.651
2276,7623,0.388
4431,149,0.3865
3447,3211,0.58
1857,966,0.4225
7312,6802,0.445
3809,2683,0.555
2719,8401,0.4215
4322,664,0.95
5379,3515,0.251
3059,8472,0.49
2712,9286,0.4225
817,4527,0.4565
938,2989,0.401
2474,440,0.525
8766,8496,0.4945
8594,7305,0.285
9226,5416,0.615
3805,7481,0.655
6656,2678,0.55
4860,8755,0.349
435,6583,0.417
7843,6060,0.53
4214,5946,0.505
9362,8412,0.3015
918,5760,0.4645
4988,6628,0.185
9259,9709,0.715
6242,9979,0.3495
6504,1894,0.56
7340,2936,0.565
6518,4117,0.635
912,8114,0.4245
6010,426,0.3165
6167,9905,0.259
3634,7869,0.4145
1971,2311,0.349
8392,4922,0.49
6615,3,0.595
9920,1661,0.4515
2693,7791,0.35
7317,8721,0.374
6621,783,0.63
1047,5426,0.715
5266,3470,0.4215
2048,3808,0.2645
6066,4695,0.3085
3876,2831,0.295
2104,6509,0.2235
574,9469,0.413
875,4172,0.475
4792,8916,0.57
1886,4838,0.296
1260,7794,0.57
338,7987,0.421
4722,9933,0.1565
4592,4839,0.5695
1912,7204,0.277
203,8290,0.353
8315,850,0.505
7467,2150,0.267
7386,7404,0.3275
7187,4198,0.325
6136,5633,0.397
9072,695,0.317
2730,6470,0.67
9647,1238,0.52
9776,7749,0.57
1612,1184,0.3175
5679,7275,0.735
4210,4359,0.507
7026,5407,0.421
3873,8014,0.314
5720,9437,0.455
2510,7564,0.587
4394,6706,0.447
621,3172,0.376
233,7547,0.385
1828,3690,0.475
7240,686,0.338
9303,9741,0.5265
3856,8522,0.3805
6803,9396,0.47
9887,7900,0.385
8081,6720,0.89
1012,5564,0.365
4776,5202,0.5645
4505,2573,0.518
3782,4107,0.665
5805,7689,0.148
7867,5840,0.244
6620,6845,0.4015
6367,8363,0.3975
1598,8999,0.513
6694,8330,0.44
5554,1709,0.93
9416,3103,0.4875
7677,8300,0.315
1608,4988,0.2965
3634,165,0.445
1281,8990,0.88
7364,7335,0.405
5760,9944,0.4885
4432,841,0.455
3272,4476,0.448
8740,1076,0.5335
8417,1155,0.315
4243,2550,0.4185
2101,5670,0.685
1215,4465,0.3015
3559,4911,0.61
4786,8277,0.4075
2482,7756,0.375
8656,1365,0.4785
8527,9140,0.31
5976,6218,0.174
5528,7363,0.37
7977,3639,0.7
1933,9074,0.437
282,1900,0.585
7555,7558,0.3025
7937,7451,0.552
7263,4564,0.48
5265,7497,0.384
493,8658,0.37
4187,8213,0.585
7123,5724,0.425
3186,2141,0.185
7548,9254,0.595
9428,7668,0.387
4325,4810,0.8665
5260,3530,0.269
8664,5601,0.51
9774,3975,0.3695
652,2523,0.355
8155,7062,0.3225
8340,5766,0.44
3346,5139,0.514
8257,3376,0.3755
8006,9160,0.4465
2336,6318,0.77
1984,3575,0.767
6739,7101,0.407
1970,9934,0.473
23,4386,0.55
4577,44,0.357
7680,7759,0.433
5809,1426,0.6335
8042,5045,0.685
8621,2394,0.41
2076,8107,0.3685
5540,8616,0.3995
2321,6193,0.495
4286,6745,0.365
4569,3143,0.3895
6358,8462,0.56
7447,2555,0.289
5991,936,0.1515
4130,1437,0.592
231,3991,0.455
27,8118,0.595
2242,286,0.53
3113,857,0.245
8138,9991,0.3215
4564,5094,0.336
3528,2021,0.3385
4643,2970,0.405
9432,413,0.3115
5961,456,0.339
8062,8527,0.353
7469,9654,0.4375
6427,1466,0.395
3435,1464,0.393
3153,6052,0.547
8972,6061,0.372
5609,2387,0.349
2497,2353,0.3935
9694,2172,0.509
756,4458,0.2295
8880,67,0.448
2093,2299,0.55
6514,7137,0.317
8695,2605,0.293
2988,3437,0.445
5452,1246,0.3025
1350,3928,0.4375
8039,3917,0.4145
3809,2951,0.575
7820,8415,0.3135
648,4131,0.57
6440,6376,0.5845
8146,5187,0.485
2070,3530,0.416
8399,5980,0.4845
6153,931,0.371
8590,9517,0.61
902,7546,0.435
8837,9373,0.425
8234,7034,0.466
8196,5298,0.39
2254,2524,0.475
2461,7922,0.414
867,796,0.515
422,3445,0.4535
2156,3109,0.53
5681,8053,0.385
460,9813,0.325
6723,2974,0.2825
5620,9950,0.415
9531,8634,0.745
1033,5391,0.52
8545,4708,0.2975
6433,7721,0.164
2371,9295,0.47
5026,1344,0.3745
3667,3353,0.53
5941,9551,0.715
5358,8545,0.584
4222,6702,0.4805
8957,7413,0.3835
7937,4216,0.382
3066,7560,0.4415
9794,3196,0.25
9159,2902,0.467
9525,7851,0.1745
5146,2668,0.275
3562,4446,0.555
5148,9541,0.315
2205,4516,0.3785
4219,8037,0.4125
2835,3915,0.5275
5178,2791,0.504
1162,2103,0.1155
3471,9036,0.3285
9849,5916,0.3195
8664,2637,0.53
3125,4895,0.44
5382,1001,0.365
104,7454,0.413
7859,7052,0.305
3469,271,0.23
2264,6961,0.7365
5033,8384,0.3395
6297,9739,0.43
5485,6897,0.87
9335,6292,0.27
4037,9556,0.405
3299,9547,0.445
2270,7481,0.515
4987,8847,0.34
8285,4599,0.724
4432,3176,0.5525
8260,3382,0.4465
32,9247,0.3765
6058,2597,0.333
5856,8701,0.385
7585,2834,0.3035
7336,7152,0.395
7870,1784,0.419
6268,7798,0.3775
1124,65,0.425
5953,2773,0.371
3001,7773,0.47
566,7190,0.505
2349,5077,0.449
3539,3720,0.433
1264,3569,0.2965
3509,3298,0.315
9937,3630,0.775
5624,1868,0.385
6243,8024,0.63
7740,12,0.2555
2624,1808,0.3175
3245,6257,0.415
3833,4103,0.31
7504,3873,0.3265
7179,3260,0.485
9536,7028,0.655
9990,398,0.35
7780,932,0.405
5355,5152,0.295
5028,6298,0.561
5374,9468,0.367
7468,2903,0.3975
8067,4290,0.395
9750,2257,0.445
453,6432,0.535
5624,1220,0.3665
19,5024,0.31
7043,6401,0.305
6190,4896,0.216
7833,7553,0.6325
1208,4464,0.435
6721,9644,0.4655
8628,7540,0.605
4530,8971,0.745
4325,4762,0.66
1277,9009,0.434
1200,9634,0.3675
3682,8306,0.38
7675,4064,0.258
5422,3308,0.3715
4734,1911,0.4065
5931,2346,0.505
3910,3428,0.3975
7338,4017,0.536
7827,5507,0.32
1179,1394,0.317
249,5220,0.455
7057,7734,0.355
9972,295,0.332
3091,2444,0.467
7434,1589,0.1995
8036,2109,0.5375
5196,7042,0.395
4634,7216,0.288
3184,4911,0.305
9873,9266,0.401
2417,654,0.47
8822,8471,0.643
7249,9304,0.455
2070,4404,0.479
4711,3798,0.654
8313,2541,0.404
2377,1469,0.374
4511,2362,0.39
3590,5766,0.525
1305,3151,0.177
7397,645,0.5385
469,2571,0.385
9999,2629,0.81
1432,155,0.565
8506,1707,0.245
3792,8226,0.847
5664,5289,0.355
5326,1380,0.271
7387,5030,0.5345
1455,3853,0.64
5557,5927,0.287
8662,3291,0.424
1359,7011,0.2515
5024,8063,0.4235
9750,7437,0.265
4232,3472,0.4545
4989,8358,0.2495
5904,3456,0.665
5360,9893,0.725
5062,9502,0.695
8475,6326,0.455
6528,339,0.3075
300,7888,0.515
4467,6679,0.5135
1446,1871,0.4665
9142,8198,0.455
3901,2687,0.4355
8978,2346,0.51
6315,3929,0.3955
8031,1583,0.3445
2909,3691,0.38
3465,8655,0.5715
5849,242,0.1165
5204,144,0.335
6582,157,0.309
7395,4317,0.2395
6086,1712,0.5255
7771,6706,0.4385
6426,2621,0.3325
4283,5508,0.395
5500,8502,0.83
1019,1675,0.2485
6552,4094,0.553
7360,3857,0.3085
2095,5507,0.35
1341,8348,0.3085
8861,5247,0.32
456,8762,0.5475
7025,3503,0.194
212,2280,0.3975
4146,3298,0.3125
8134,751,0.43
8898,3128,0.53
4086,7784,0.675
6753,3974,0.44
8982,6830,0.4655
4226,6608,0.349
2292,6715,0.565
3436,9927,0.495
9915,9207,0.58
7616,760,0.4485
1735,3196,0.28
4485,6259,0.56
8450,8241,0.315
8050,8937,0.4665
1443,1974,0.5225
9965,6259,0.377
3803,6402,0.366
953,6307,0.4235
2952,4502,0.374
4108,625,0.49
9262,9118,0.495
6163,315,0.255
7655,8997,0.579
9838,2285,0.629
9627,3696,0.2445
3132,8594,0.465
4955,9471,0.8075
3808,2619,0.3595
2933,8942,0.3375
6482,7309,0.435
4227,2264,0.454
9808,625,0.361
1824,4673,0.3015
4850,3843,0.209
324,544,0.735
3965,2127,0.639
8347,508,0.376
8565,7312,0.2885
9932,5492,0.345
5220,1548,0.1275
8288,3124,0.4015
5850,2250,0.255
8722,33,0.47
9211,9554,0.565
3819,6459,0.139
5420,6025,0.455
8797,2489,0.56
5277,8916,0.491
6734,510,0.224
1785,1242,0.1565
3544,4353,0.557
7941,3382,0.435
3940,9970,0.317
8221,3554,0.445
8350,5839,0.348
3096,4028,0.59
1711,3669,0.515
3627,2782,0.3495
885,3179,0.215
3978,5541,0.535
2037,218,0.3135
9156,4067,0.475
3351,371,0.289
3701,1343,0.3045
2617,3059,0.365
9549,3450,0.206
725,8137,0.85
649,58,0.64
3039,9132,0.546
1716,4044,0.44
6691,2203,0.4025
2843,2922,0.47
8261,3758,0.435
3041,4280,0.246
3017,2655,0.5225
824,3248,0.391
8608,3658,0.466
617,183,0.37
3165,5930,0.3825
6693,5586,0.28
9533,2010,0.4675
8617,8303,0.4565
7001,2402,0.5975
5177,2135,0.5735
2318,2621,0.4625
1187,6770,0.265
4707,117,0.451
7445,1194,0.3365
8610,4334,0.5075
4249,7540,0.4375
2474,1252,0.476
9833,8033,0.499
3613,4704,0.2315
2219,3330,0.4225
3980,3104,0.428
2428,5046,0.465
1262,4196,0.395
5016,4569,0.8175
5807,2005,0.495
9454,6500,0.25
2056,8550,0.355
7337,6854,0.227
5257,1737,0.435
4808,7422,0.845
8181,941,0.3685
6583,8185,0.207
5628,4643,0.455
6593,5849,0.3895
9994,3201,0.79
3699,9169,0.397
5953,8934,0.203
4057,5945,0.5525
1444,9566,0.5675
622,7791,0.397
7804,9243,0.405
8933,7357,0.545
1058,2801,0.5765
4771,9398,0.44
3652,3863,0.46
8435,3378,0.6975
5465,7144,0.405
1546,9844,0.555
3874,9573,0.505
2498,9959,0.395
1347,7106,0.65
8465,300,0.4345
2413,9917,0.389
4722,4246,0.3575
6827,6620,0.1635
4610,8173,0.615
1754,9149,0.42
2993,737,0.464
2831,8014,0.4235
2031,9866,0.325
739,5997,0.295
4680,45,0.43
7571,1575,0.7275
5088,3110,0.3445
3510,1099,0.44
9555,3872,0.4225
9162,5770,0.305
5449,6176,0.474
6142,8033,0.315
25,6984,0.53
1544,7672,0.447
8456,3449,0.4375
841,9749,0.645
7940,3290,0.475
6512,9193,0.605
9201,9047,0.5415
6563,1917,0.334
8625,324,0.263
4093,3906,0.4815
312,4363,0.357
8789,4507,0.6125
7495,4428,0.38
4786,3261,0.453
1733,2281,0.455
4686,3195,0.5245
1923,1484,0.3125
9755,393,0.49
6523,840,0.515
7855,2276,0.695
929,7638,0.38
249,6473,0.3675
8836,1164,0.47
8794,4530,0.1525
7900,7565,0.3605
6723,1841,0.39
36,4141,0.4285
5906,3334,0.393
2173,4046,0.6275
3837,5058,0.505
5294,4681,0.475
8911,5617,0.305
547,9260,0.59
3807,4923,0.4715
3173,91,0.374
2587,6341,0.52
7166,6397,0.4925
5792,4782,0.5925
4667,4591,0.626
354,6032,0.485
4887,6115,0.3285
3940,8562,0.385
721,8526,0.2925
5927,264,0.529
4392,444,0.223
2085,7557,0.437
6363,2600,0.435
6657,2040,0.515
1149,5317,0.385
1420,2394,0.455
274,911,0.33
4233,1541,0.185
1510,7346,0.6445
2711,5968,0.4645
8636,5616,0.46
1523,9925,0.4925
2278,3909,0.384
6264,7445,0.4825
3367,1225,0.68
6992,4355,0.235
960,4244,0.302
2772,3871,0.437
1792,9809,0.295
5539,4239,0.8275
1607,5870,0.445
3101,7937,0.4295
8710,3575,0.5055
7562,2688,0.7475
6513,5729,0.263
7518,3041,0.2575
9691,3092,0.379
6510,3012,0.4415
8236,2089,0.59
2199,5702,0.406
5462,3775,0.44
4775,3422,0.4045
2471,7383,0.441
4239,2762,0.28
4683,1165,0.5255
9810,7545,0.59
7842,3887,0.535
9058,8610,0.435
